millis,a_x, a_y, a_z, g_x, g_y, g_z
795289,0.76,1.45,-9.91,0.06,-0.01,-0.02
795295,0.9,1.34,-9.91,0.06,-0.01,-0.02
795300,0.86,1.38,-9.91,0.06,-0.01,-0.02
795306,0.88,1.34,-9.99,0.05,-0.01,-0.01
795311,0.79,1.36,-9.93,0.06,-0.01,-0.01
795315,0.74,1.32,-9.8,0.06,-0.01,-0.01
795320,0.83,1.37,-9.85,0.05,-0.01,-0.02
795325,0.81,1.34,-9.83,0.05,-0.01,-0.02
795330,0.87,1.28,-9.74,0.06,-0.01,-0.02
795335,0.89,1.32,-9.66,0.05,-0.01,-0.02
795339,0.85,1.34,-9.64,0.05,-0.01,-0.01
795344,0.84,1.36,-9.67,0.05,-0.01,-0.01
795348,0.85,1.33,-9.69,0.05,-0.01,-0.02
795353,0.9,1.37,-9.75,0.05,-0.01,-0.02
795358,0.85,1.35,-9.75,0.05,-0.01,-0.01
795362,0.81,1.41,-9.68,0.05,-0.01,-0.01
795366,0.9,1.42,-9.72,0.05,-0.01,-0.01
795371,0.96,1.44,-9.77,0.05,-0.01,-0.02
795378,0.94,1.42,-9.79,0.05,-0.01,-0.01
795382,0.89,1.41,-9.74,0.05,-0.01,-0.01
795387,0.98,1.45,-9.96,0.05,-0.01,-0.01
795405,0.95,1.38,-9.82,0.05,0,-0.01
795410,0.93,1.36,-9.74,0.05,0,-0.01
795545,0.89,1.4,-9.73,0.05,0,-0.01
795558,0.84,1.41,-9.76,0.05,0,-0.01
795563,0.82,1.37,-9.81,0.04,0,-0.01
795567,0.88,1.4,-9.76,0.04,0.01,-0.01
795571,0.83,1.28,-9.9,0.04,0,-0.01
795576,0.92,1.36,-9.78,0.04,0,-0.01
795580,0.78,1.35,-9.84,0.04,0,-0.01
795586,0.79,1.4,-9.85,0.04,0,-0.01
795590,0.78,1.27,-9.79,0.05,0,-0.01
795594,0.79,1.33,-9.84,0.05,0,-0.01
795599,0.78,1.26,-9.84,0.04,0,-0.01
795604,0.81,1.35,-9.74,0.05,0,-0.01
795611,0.78,1.4,-9.77,0.04,0,-0.01
795616,0.79,1.33,-9.65,0.04,0,-0.01
795622,0.77,1.36,-9.76,0.04,0,-0.01
795626,0.75,1.29,-9.66,0.04,0,-0.01
795636,0.84,1.28,-9.77,0.04,-0.01,-0.01
795646,0.89,1.3,-9.73,0.04,0,-0.01
795652,0.89,1.32,-9.75,0.04,0,-0.01
795657,0.87,1.43,-9.76,0.04,0,-0.01
795662,0.78,1.31,-9.77,0.04,0,0
795666,0.86,1.31,-9.78,0.04,0,0
795672,0.81,1.4,-9.79,0.04,0,-0.01
795677,0.8,1.45,-9.8,0.04,-0.01,0
795683,0.9,1.35,-9.77,0.04,0,-0.01
795690,0.91,1.29,-9.75,0.04,0,-0.01
795694,0.89,1.4,-9.88,0.04,-0.01,0
795699,0.85,1.34,-9.76,0.04,-0.01,0
795703,0.93,1.42,-9.83,0.04,0,0
795708,0.91,1.45,-9.8,0.04,0,-0.01
795715,1,1.45,-9.75,0.04,0,0
795721,1.02,1.42,-9.8,0.04,0,0
795726,1.04,1.37,-9.75,0.04,0,0
795731,0.95,1.32,-9.72,0.04,0,0
795737,0.92,1.45,-9.75,0.04,0,0
795741,0.92,1.33,-9.71,0.03,0,0
795746,0.96,1.41,-9.73,0.04,0,0
795752,0.94,1.4,-9.7,0.03,0,0
795757,1.02,1.44,-9.73,0.03,0,0
795761,0.96,1.35,-9.67,0.03,0.01,0
795766,0.95,1.29,-9.73,0.03,0,0
795770,0.97,1.35,-9.82,0.03,0,0
795775,0.97,1.37,-9.73,0.03,0.01,0
795782,0.96,1.38,-9.82,0.03,0.01,0
795786,0.99,1.36,-9.84,0.03,0.01,0
795791,0.9,1.34,-9.85,0.03,0.01,0
795795,0.91,1.45,-9.77,0.03,0.01,0
795799,0.89,1.4,-9.76,0.03,0.01,0
795804,0.87,1.41,-9.82,0.03,0.01,0
795808,0.82,1.44,-9.77,0.03,0.01,0
795812,0.83,1.36,-9.8,0.03,0.01,0
795817,0.84,1.44,-9.72,0.03,0.01,0
795821,0.88,1.41,-9.81,0.03,0.01,0
795825,0.81,1.4,-9.8,0.03,0.01,0
795830,0.81,1.4,-9.78,0.03,0.01,0
795834,0.82,1.43,-9.73,0.03,0.01,0
795839,0.85,1.45,-9.69,0.03,0.01,0
795843,0.89,1.4,-9.73,0.02,0.01,0
795847,0.86,1.41,-9.66,0.03,0.01,0
795852,0.84,1.41,-9.67,0.03,0.01,0
795873,0.85,1.44,-9.78,0.02,0.01,0
795882,0.86,1.35,-9.81,0.02,0.01,0
795887,0.81,1.39,-9.75,0.02,0.01,0
795892,0.87,1.38,-9.78,0.02,0.01,0
795897,0.89,1.43,-9.83,0.02,0.01,0
795901,0.77,1.44,-9.8,0.02,0.01,0
795909,0.82,1.39,-9.82,0.02,0.01,0
795913,0.81,1.39,-9.7,0.02,0.01,0
795919,0.79,1.39,-9.74,0.02,0.01,0
795923,0.77,1.34,-9.76,0.02,0,0
795927,0.82,1.35,-9.71,0.02,0,0
795934,0.74,1.4,-9.74,0.02,0,0
795939,0.81,1.39,-9.74,0.02,0,0
795943,0.79,1.28,-9.74,0.02,0,0.01
795948,0.81,1.33,-9.73,0.02,0,0.01
795952,0.75,1.39,-9.81,0.02,0,0
795957,0.78,1.33,-9.76,0.02,0,0.01
795961,0.81,1.32,-9.77,0.02,0,0.01
795966,0.83,1.43,-9.77,0.02,0,0
795970,0.88,1.37,-9.76,0.02,0,0.01
795974,0.78,1.44,-9.8,0.02,0,0.01
795979,0.9,1.41,-9.8,0.02,0,0.01
795983,0.85,1.4,-9.82,0.02,0,0.01
795988,0.85,1.45,-9.76,0.01,0,0.01
795992,0.88,1.4,-9.72,0.01,0,0.01
795996,0.93,1.41,-9.73,0.01,0,0.01
796001,0.85,1.37,-9.72,0.01,0,0.01
796005,0.81,1.37,-9.68,0.01,0,0.01
796009,0.81,1.46,-9.71,0.01,0,0.01
796014,0.87,1.33,-9.8,0.01,0,0.01
796018,0.91,1.44,-9.78,0.01,0,0.01
796023,0.82,1.3,-9.74,0.01,0,0.01
796027,0.82,1.4,-9.75,0.01,0,0.01
796032,0.84,1.39,-9.72,0.01,0,0.01
796036,0.85,1.42,-9.72,0.01,0,0.01
796041,0.93,1.38,-9.77,0.01,0,0.01
796045,0.91,1.36,-9.78,0.01,0,0.01
796049,0.86,1.41,-9.76,0.01,0,0.01
796078,0.95,1.39,-9.81,0.01,0,0.01
796088,0.93,1.37,-9.77,0.01,0.01,0.01
796093,0.93,1.38,-9.76,0.01,0,0.01
796098,0.88,1.39,-9.8,0,0.01,0.01
796103,0.88,1.35,-9.82,0,0,0.01
796108,0.8,1.33,-9.68,0.01,0,0.01
796113,1.01,1.34,-9.74,0,0.01,0.01
796118,0.91,1.44,-9.7,0,0,0.01
796123,0.87,1.41,-9.73,0,0.01,0.01
796127,0.78,1.45,-9.79,0,0.01,0.01
796131,0.89,1.4,-9.8,0,0.01,0.01
796136,0.87,1.45,-9.78,0,0.01,0.01
796140,0.86,1.42,-9.78,0,0.01,0.01
796146,0.89,1.41,-9.81,0,0.01,0.01
796150,0.85,1.43,-9.8,0,0.01,0.01
796155,0.87,1.42,-9.77,0,0,0.01
796160,0.87,1.39,-9.81,0,0.01,0.01
796165,0.96,1.4,-9.86,0,0.01,0.01
796170,0.87,1.38,-9.77,0,0.01,0.01
796174,0.88,1.47,-9.8,0,0.01,0.01
796179,0.94,1.38,-9.83,0,0.01,0.02
796183,0.9,1.38,-9.78,0,0.01,0.01
796187,0.85,1.33,-9.75,0,0.01,0.01
796192,0.91,1.44,-9.74,0,0.01,0.01
796196,0.91,1.36,-9.79,0,0.01,0.01
796201,0.89,1.3,-9.74,0,0.01,0.02
796205,0.92,1.42,-9.7,0,0.01,0.02
796209,0.79,1.4,-9.77,0,0.01,0.02
796214,0.86,1.35,-9.75,0,0.01,0.01
796218,0.79,1.31,-9.77,0,0.01,0.01
796223,0.82,1.36,-9.76,0,0.01,0.02
796227,0.82,1.38,-9.83,0,0.01,0.01
796231,0.78,1.41,-9.74,0,0.01,0.01
796238,0.9,1.4,-9.77,-0.01,0.01,0.02
796242,0.85,1.4,-9.88,-0.01,0.01,0.02
796256,0.82,1.36,-9.9,-0.01,0,0.01
796261,0.83,1.37,-9.78,-0.01,0,0.02
796267,0.96,1.43,-9.77,-0.01,0,0.02
796272,0.87,1.41,-9.75,-0.01,0,0.02
796276,0.81,1.47,-9.76,-0.01,0,0.02
796281,0.79,1.42,-9.82,-0.01,0,0.02
796286,0.72,1.41,-9.75,-0.01,0,0.02
796290,0.86,1.42,-9.77,-0.01,0,0.02
796294,0.83,1.46,-9.75,-0.01,0,0.02
796299,0.78,1.4,-9.81,-0.01,0,0.02
796303,0.78,1.38,-9.73,-0.01,0,0.02
796308,0.81,1.39,-9.75,-0.01,0,0.02
796312,0.79,1.41,-9.75,-0.01,0,0.02
796316,0.85,1.38,-9.76,-0.01,0,0.02
796321,0.79,1.42,-9.85,-0.01,0,0.02
796325,0.8,1.34,-9.75,-0.01,0,0.02
796330,0.79,1.45,-9.82,-0.01,0,0.02
796335,0.8,1.4,-9.73,-0.01,0,0.02
796340,0.81,1.3,-9.74,-0.01,0,0.02
796344,0.78,1.41,-9.78,-0.01,0,0.02
796349,0.8,1.31,-9.81,-0.02,0,0.02
796398,0.76,1.36,-9.79,-0.02,-0.01,0.02
796403,0.8,1.45,-9.75,-0.02,0,0.02
796408,0.91,1.38,-9.77,-0.02,-0.01,0.02
796412,0.85,1.39,-9.8,-0.02,0,0.02
796417,0.88,1.4,-9.79,-0.01,0,0.02
796422,0.77,1.39,-9.75,-0.02,0,0.02
796427,0.94,1.41,-9.8,-0.02,0,0.02
796432,0.92,1.31,-9.81,-0.02,0,0.02
796436,0.89,1.38,-9.78,-0.02,0,0.02
796442,0.89,1.37,-9.79,-0.02,0,0.02
796446,0.92,1.38,-9.81,-0.02,-0.01,0.02
796452,0.94,1.28,-9.82,-0.02,-0.01,0.02
796457,0.9,1.41,-9.76,-0.02,-0.01,0.02
796461,0.86,1.42,-9.82,-0.02,0,0.02
796467,0.91,1.35,-9.77,-0.02,0,0.02
796473,0.96,1.44,-9.69,-0.02,0,0.02
796479,1,1.4,-9.78,-0.02,0,0.02
796484,0.86,1.31,-9.75,-0.02,0,0.02
796489,0.89,1.39,-9.77,-0.02,0,0.02
796494,0.95,1.33,-9.8,-0.02,0,0.02
796498,0.93,1.31,-9.72,-0.02,0,0.02
796504,0.93,1.41,-9.72,-0.02,0,0.02
796508,0.9,1.31,-9.72,-0.02,0,0.02
796514,0.95,1.34,-9.77,-0.02,0,0.02
796519,0.94,1.31,-9.81,-0.02,0,0.02
796524,0.9,1.32,-9.74,-0.02,0,0.02
796528,0.92,1.29,-9.78,-0.02,0,0.02
796533,0.96,1.35,-9.72,-0.02,0,0.02
796538,0.93,1.38,-9.73,-0.02,0,0.02
796542,0.94,1.33,-9.85,-0.02,0,0.02
796546,0.9,1.32,-9.74,-0.02,0,0.02
796551,0.83,1.28,-9.78,-0.02,0,0.02
796555,0.9,1.37,-9.71,-0.02,0,0.02
796560,0.86,1.34,-9.84,-0.02,0,0.02
796564,0.9,1.34,-9.72,-0.03,0,0.02
796568,0.88,1.39,-9.74,-0.02,0,0.02
796573,0.86,1.39,-9.74,-0.02,0,0.02
796577,0.85,1.35,-9.76,-0.02,0,0.02
796581,0.79,1.34,-9.73,-0.02,0,0.02
796586,0.72,1.37,-9.72,-0.02,0,0.02
796592,0.79,1.38,-9.78,-0.02,0,0.02
796600,0.78,1.32,-9.79,-0.02,0,0.02
796604,0.81,1.29,-9.83,-0.02,0,0.02
796609,0.85,1.38,-9.71,-0.02,0,0.02
796614,0.85,1.4,-9.77,-0.02,0,0.02
796619,0.78,1.37,-9.77,-0.02,0,0.02
796624,0.81,1.31,-9.74,-0.02,0,0.02
796629,0.78,1.38,-9.81,-0.02,0,0.02
796634,0.78,1.44,-9.82,-0.02,0,0.02
796638,0.71,1.41,-9.85,-0.02,-0.01,0.02
796643,0.82,1.3,-9.8,-0.02,-0.01,0.02
796687,0.8,1.31,-9.79,-0.02,-0.01,0.02
796692,0.78,1.28,-9.82,-0.02,-0.01,0.02
796696,0.74,1.35,-9.64,-0.02,-0.01,0.02
796702,0.89,1.34,-9.79,-0.02,-0.01,0.02
796706,0.86,1.4,-9.77,-0.02,-0.01,0.02
796712,0.76,1.29,-9.76,-0.02,-0.02,0.02
796716,0.82,1.36,-9.82,-0.02,-0.01,0.02
796722,0.92,1.32,-9.8,-0.02,-0.02,0.02
796726,0.84,1.38,-9.75,-0.02,-0.02,0.02
796732,0.9,1.3,-9.87,-0.02,-0.02,0.02
796736,0.81,1.3,-9.84,-0.02,-0.02,0.02
796742,0.79,1.41,-9.78,-0.02,-0.02,0.02
796746,0.91,1.35,-9.81,-0.02,-0.02,0.02
796752,0.88,1.31,-9.84,-0.02,-0.01,0.02
796756,0.9,1.33,-9.73,-0.02,-0.02,0.02
796762,0.95,1.37,-9.86,-0.03,-0.02,0.02
796766,0.96,1.34,-9.73,-0.02,-0.02,0.02
796772,0.87,1.31,-9.85,-0.02,-0.01,0.02
796776,0.91,1.26,-9.71,-0.02,-0.01,0.02
796781,0.95,1.34,-9.76,-0.02,-0.02,0.02
796786,0.85,1.37,-9.84,-0.03,-0.01,0.02
796790,0.96,1.3,-9.81,-0.03,-0.01,0.02
796796,0.91,1.25,-9.85,-0.03,-0.01,0.02
796800,0.87,1.28,-9.76,-0.03,-0.01,0.02
796805,0.93,1.32,-9.78,-0.02,-0.01,0.02
796810,0.96,1.34,-9.8,-0.02,-0.01,0.02
796815,0.84,1.31,-9.82,-0.03,-0.01,0.02
796819,0.93,1.32,-9.83,-0.02,-0.01,0.02
796824,0.99,1.31,-9.83,-0.02,-0.01,0.02
796829,0.93,1.29,-9.75,-0.02,-0.01,0.02
796834,0.96,1.29,-9.79,-0.02,-0.01,0.02
796839,0.86,1.3,-9.84,-0.02,-0.01,0.02
796843,0.89,1.31,-9.82,-0.02,-0.01,0.02
796849,0.95,1.3,-9.77,-0.02,-0.01,0.02
796853,0.97,1.33,-9.82,-0.02,-0.01,0.02
796858,0.91,1.34,-9.75,-0.02,-0.01,0.02
796864,0.88,1.23,-9.79,-0.02,-0.01,0.02
796868,0.89,1.23,-9.78,-0.02,-0.01,0.02
796873,0.82,1.25,-9.76,-0.02,-0.01,0.01
796878,0.93,1.35,-9.8,-0.02,-0.01,0.02
796883,0.94,1.31,-9.77,-0.02,-0.01,0.01
796888,0.85,1.44,-9.82,-0.02,-0.01,0.01
796894,0.79,1.31,-9.78,-0.02,-0.01,0.02
796898,0.8,1.35,-9.73,-0.02,-0.01,0.02
796904,0.87,1.27,-9.83,-0.02,-0.01,0.02
796908,0.76,1.3,-9.77,-0.02,-0.01,0.02
796913,0.84,1.28,-9.77,-0.02,-0.01,0.02
796917,0.82,1.25,-9.79,-0.02,-0.01,0.02
796922,0.8,1.34,-9.79,-0.01,-0.01,0.01
796927,0.87,1.35,-9.73,-0.02,-0.01,0.01
796931,0.85,1.3,-9.79,-0.02,-0.01,0.01
796936,0.86,1.25,-9.79,-0.02,-0.01,0.01
796940,0.87,1.27,-9.8,-0.02,-0.01,0.01
796948,0.82,1.36,-9.81,-0.01,-0.01,0.01
796953,0.81,1.28,-9.8,-0.01,-0.01,0.01
796958,0.81,1.3,-9.77,-0.02,-0.01,0.01
796963,0.87,1.33,-9.82,-0.02,-0.01,0.01
796968,0.79,1.25,-9.78,-0.01,-0.01,0.01
796973,0.88,1.23,-9.79,-0.01,-0.02,0.01
796978,0.79,1.28,-9.73,-0.01,-0.01,0.01
796983,0.84,1.25,-9.82,-0.01,-0.02,0.01
796987,0.81,1.28,-9.72,-0.01,-0.01,0.01
796992,0.86,1.26,-9.82,-0.01,-0.02,0.01
796996,0.84,1.27,-9.76,-0.01,-0.02,0.01
797001,0.87,1.29,-9.82,-0.01,-0.02,0.01
797007,0.8,1.33,-9.82,-0.01,-0.02,0.01
797012,0.78,1.32,-9.74,-0.01,-0.02,0.01
797016,0.8,1.28,-9.8,-0.01,-0.02,0.01
797022,0.79,1.25,-9.86,-0.01,-0.02,0.01
797026,0.81,1.39,-9.82,-0.01,-0.02,0.01
797031,0.8,1.3,-9.8,-0.01,-0.02,0.01
797036,0.8,1.27,-9.75,-0.01,-0.02,0.01
797042,0.79,1.31,-9.8,-0.01,-0.02,0.01
797047,0.85,1.32,-9.77,-0.01,-0.02,0.01
797051,0.78,1.36,-9.78,-0.01,-0.02,0.01
797056,0.85,1.31,-9.75,-0.01,-0.02,0.01
797060,0.81,1.37,-9.83,-0.01,-0.02,0.01
797170,0.91,1.29,-9.69,-0.01,-0.02,0
797175,0.86,1.33,-9.79,0,-0.02,0
797179,0.85,1.34,-9.74,0,-0.02,0
797184,0.96,1.26,-9.81,0,-0.02,0
797188,0.98,1.32,-9.82,0,-0.02,0
797193,0.85,1.35,-9.8,0,-0.02,0
797197,0.95,1.25,-9.77,0,-0.02,0
797806,0.92,1.32,-9.74,0.05,-0.02,-0.02
797812,0.85,1.3,-9.82,0.05,-0.02,-0.02
797816,0.93,1.32,-9.81,0.05,-0.02,-0.02
797821,0.87,1.34,-9.81,0.05,-0.02,-0.02
797825,0.99,1.33,-9.83,0.05,-0.02,-0.02
797830,0.85,1.39,-9.74,0.05,-0.02,-0.02
797834,0.92,1.33,-9.76,0.05,-0.02,-0.02
797839,0.92,1.39,-9.78,0.05,-0.02,-0.02
797844,0.83,1.35,-9.74,0.05,-0.01,-0.02
797848,0.99,1.38,-9.78,0.05,-0.02,-0.02
797853,0.92,1.32,-9.79,0.05,-0.02,-0.02
797857,0.85,1.37,-9.79,0.05,-0.02,-0.02
797862,0.93,1.36,-9.72,0.05,-0.01,-0.02
797867,0.92,1.36,-9.79,0.05,-0.02,-0.02
797872,0.95,1.35,-9.77,0.05,-0.02,-0.02
797877,0.87,1.37,-9.7,0.05,-0.01,-0.02
797882,0.91,1.4,-9.86,0.05,-0.01,-0.02
797886,0.87,1.28,-9.72,0.05,-0.01,-0.02
797954,0.93,1.34,-9.76,0.05,-0.01,-0.01
797958,0.78,1.35,-9.67,0.05,-0.01,-0.01
797963,0.9,1.35,-9.75,0.05,-0.01,-0.01
797968,0.88,1.24,-9.79,0.05,-0.01,-0.01
797973,0.96,1.33,-9.82,0.05,-0.01,-0.02
797977,0.82,1.31,-9.7,0.05,-0.01,-0.02
797982,0.84,1.29,-9.78,0.05,-0.01,-0.02
797988,0.82,1.35,-9.71,0.05,-0.01,-0.02
797993,0.97,1.37,-9.79,0.05,-0.01,-0.01
797997,0.91,1.31,-9.8,0.05,-0.01,-0.01
798003,0.9,1.29,-9.73,0.05,0,-0.01
798008,0.89,1.27,-9.82,0.05,-0.01,-0.01
798012,0.86,1.37,-9.83,0.05,-0.01,-0.01
798017,0.89,1.32,-9.83,0.05,-0.01,-0.01
798021,0.86,1.37,-9.81,0.05,-0.01,-0.02
798026,0.93,1.29,-9.76,0.05,-0.01,-0.01
798031,0.87,1.29,-9.77,0.05,0,-0.01
798036,0.84,1.24,-9.78,0.05,-0.01,-0.01
798040,0.9,1.28,-9.74,0.05,0,-0.01
798045,0.88,1.28,-9.77,0.05,-0.01,-0.01
798049,0.93,1.36,-9.79,0.05,0,-0.01
798100,0.94,1.34,-9.73,0.05,0,-0.01
798105,0.83,1.27,-9.8,0.05,-0.01,-0.01
798109,0.89,1.35,-9.81,0.05,-0.01,-0.01
798114,0.89,1.32,-9.77,0.05,-0.01,-0.01
798119,0.86,1.34,-9.75,0.05,0,-0.01
798124,0.81,1.32,-9.76,0.05,0,-0.01
798129,0.93,1.4,-9.78,0.05,-0.01,-0.01
798133,0.9,1.36,-9.8,0.05,0,-0.01
798138,0.84,1.35,-9.73,0.05,-0.01,-0.01
798143,0.9,1.36,-9.7,0.05,-0.01,-0.01
798148,0.87,1.38,-9.77,0.05,-0.01,-0.01
798153,0.83,1.32,-9.74,0.05,-0.01,-0.01
798157,0.87,1.36,-9.74,0.05,-0.01,-0.01
798162,0.89,1.4,-9.8,0.05,-0.01,-0.01
798167,0.84,1.35,-9.79,0.05,-0.01,-0.01
798174,0.85,1.38,-9.82,0.05,0,-0.01
798179,0.95,1.39,-9.79,0.05,-0.01,-0.01
798184,0.86,1.38,-9.84,0.05,-0.01,-0.01
798189,0.81,1.37,-9.76,0.05,0,-0.01
798194,0.92,1.45,-9.8,0.05,-0.01,-0.01
798199,0.86,1.45,-9.76,0.05,0,-0.01
798204,0.9,1.39,-9.77,0.05,0,-0.01
798209,0.91,1.39,-9.77,0.05,0,-0.01
798213,0.88,1.42,-9.75,0.05,0,-0.01
798218,0.9,1.36,-9.77,0.05,0,-0.01
798222,0.87,1.32,-9.76,0.05,0,-0.01
798227,0.92,1.37,-9.76,0.05,0,-0.01
798232,0.85,1.38,-9.79,0.05,-0.01,-0.01
798237,0.96,1.41,-9.78,0.05,0,-0.01
798243,0.94,1.37,-9.8,0.05,0,-0.01
798248,0.92,1.33,-9.81,0.05,0,-0.01
798252,0.83,1.39,-9.71,0.05,0,-0.01
798257,0.83,1.32,-9.75,0.05,0,-0.01
798263,0.88,1.4,-9.71,0.05,0,-0.01
798268,0.9,1.43,-9.77,0.05,0,-0.01
798272,0.9,1.32,-9.81,0.05,0,-0.01
798277,0.96,1.39,-9.81,0.05,0,-0.01
798282,0.93,1.43,-9.81,0.05,0,-0.01
798288,0.9,1.4,-9.76,0.05,0,-0.01
798293,0.89,1.39,-9.82,0.05,0,-0.01
798298,0.9,1.36,-9.78,0.05,0,-0.01
798303,0.92,1.43,-9.71,0.05,0,-0.01
798307,0.85,1.38,-9.75,0.04,0,-0.01
798312,0.96,1.32,-9.81,0.04,0,-0.01
798318,0.92,1.4,-9.8,0.05,0,-0.01
798323,0.83,1.42,-9.78,0.05,0,-0.01
798328,0.93,1.35,-9.81,0.05,0,-0.01
798333,0.9,1.43,-9.79,0.04,0,-0.01
798338,0.93,1.38,-9.78,0.04,0,-0.01
798343,0.92,1.45,-9.74,0.04,0,-0.01
798347,0.95,1.44,-9.77,0.04,0,-0.01
798352,0.9,1.39,-9.83,0.04,0,-0.01
798357,0.87,1.33,-9.79,0.04,0,0
798361,0.87,1.37,-9.77,0.04,0,0
798367,0.9,1.34,-9.85,0.04,0,0
798371,0.91,1.43,-9.82,0.04,0,0
798376,0.94,1.4,-9.81,0.04,0.01,0
798380,0.96,1.37,-9.8,0.04,0,0
798385,0.85,1.35,-9.82,0.04,0.01,0
798389,0.78,1.36,-9.82,0.04,0,0
798393,0.78,1.35,-9.68,0.04,0,0
798398,0.89,1.34,-9.77,0.04,0.01,0
798402,0.85,1.45,-9.77,0.04,0.01,0
798407,0.86,1.35,-9.74,0.04,0,0
798411,0.86,1.39,-9.79,0.04,0.01,0
798415,0.84,1.42,-9.8,0.04,0,0
798420,0.88,1.39,-9.79,0.04,0.01,0
798424,0.87,1.36,-9.8,0.04,0.01,0
798468,0.96,1.31,-9.71,0.04,0,0
798472,0.86,1.33,-9.81,0.04,0,0
798477,0.84,1.29,-9.79,0.04,0,0
798481,0.86,1.36,-9.76,0.04,0,0
798486,0.89,1.27,-9.74,0.04,0,0
798491,0.82,1.36,-9.77,0.04,0,0
798495,0.85,1.38,-9.78,0.04,0,0
798501,0.82,1.36,-9.71,0.04,0,0
798505,0.97,1.4,-9.76,0.04,0,0
798511,0.85,1.39,-9.76,0.04,0,0
798515,0.88,1.41,-9.75,0.03,0,0
798520,0.8,1.34,-9.74,0.03,0,0
798525,0.84,1.42,-9.79,0.04,0,0
798531,1,0.4,-9.54,0.04,0.01,0
798535,1.67,-3.03,-9.39,0.09,0.08,-0.03
798541,1.09,-7.2,-9.99,0.39,0.09,-0.15
798545,0.82,-5.35,-13.15,0.36,0.11,-0.16
798550,0.07,-0.78,-10.99,0.25,-0.03,0.04
798554,-0.54,4.7,-11.82,0.24,-0.1,0.08
798559,-0.78,9.24,-12.17,0.25,-0.09,0.08
798563,-0.62,10.7,-10.6,0.18,0.09,0.02
798568,-0.07,12.37,-9.88,0.15,0.2,-0.05
798572,1.22,12.75,-7.98,0.15,0.2,-0.06
798577,1.26,12.9,-7.46,0.12,0.07,0.02
798581,1.36,10.75,-7.01,0.11,-0.1,0.1
798585,1,8.43,-7.05,0.11,-0.16,0.13
798590,1.73,6.9,-7.7,0.15,-0.22,0.14
798595,2.17,5.03,-8.2,0.1,-0.14,0.14
798599,1.76,3.26,-7.98,0.02,-0.06,0.14
798604,1.36,1.83,-7.92,0.01,-0.04,0.13
798609,1.15,0.69,-9.02,0.01,0,0.14
798613,0.96,-0.98,-9.73,0.02,0.03,0.14
798620,0.5,-1.55,-10.52,0.02,0.04,0.15
798625,0.54,-1.06,-10.74,0.02,0.01,0.19
798631,0.07,-0.11,-10.55,0.06,-0.04,0.21
798635,0.11,0.9,-10.43,0.06,-0.04,0.2
798640,0.06,2.12,-9.77,0.03,-0.02,0.19
798644,0.29,2.84,-9.39,0.01,-0.03,0.19
798648,0.34,4.16,-9.58,0,-0.03,0.19
798653,0.56,4.97,-9.56,-0.03,-0.02,0.18
798658,0.85,5.76,-9.73,-0.05,-0.02,0.17
798662,1.19,6.34,-9.71,-0.09,-0.01,0.17
798666,1.33,7.04,-9.59,-0.16,0,0.16
798671,1.45,7.41,-9.16,-0.2,0.01,0.16
798758,1.96,3.52,-10.38,-0.36,0.01,0.11
798765,1.76,2.77,-10.72,-0.37,0.01,0.13
798769,1.45,2,-11.09,-0.37,0.01,0.12
798773,1,1.5,-11.4,-0.36,0,0.12
798778,0.42,0.91,-11.59,-0.37,0,0.13
798782,0.04,0.49,-11.5,-0.37,0,0.13
798787,-0.13,0.22,-11.36,-0.36,-0.01,0.14
798792,-0.35,-0.11,-10.83,-0.35,-0.02,0.14
798796,-0.21,-0.25,-10.42,-0.33,-0.03,0.14
798801,-0.13,-0.12,-10.1,-0.33,-0.04,0.14
798806,0.29,0.38,-9.57,-0.32,-0.03,0.14
798810,0.92,0.89,-9.46,-0.31,-0.04,0.13
798815,1.27,1.16,-9.3,-0.31,-0.03,0.13
798819,1.67,1.47,-9.06,-0.33,-0.02,0.13
798824,1.88,1.66,-9,-0.33,0,0.14
798829,1.99,1.65,-8.83,-0.33,0,0.14
798947,0.22,-1.37,-9.39,0.06,-0.02,0.17
798952,0.41,-1.42,-9.52,0.07,-0.01,0.17
798957,0.45,-1.2,-9.44,0.09,-0.03,0.17
798963,0.43,-0.62,-10.15,0.12,-0.05,0.19
798969,0.74,0.1,-10.57,0.13,-0.03,0.17
798975,1.12,0.78,-10.8,0.12,-0.01,0.17
798980,1.21,1.14,-10.85,0.13,-0.02,0.17
798985,1.23,1.37,-10.83,0.14,-0.04,0.18
798989,1.28,1.44,-11.07,0.15,-0.03,0.17
798994,1.24,1.64,-10.7,0.14,-0.02,0.17
798998,1.18,1.77,-10.43,0.14,-0.03,0.18
799002,0.86,2.04,-10.39,0.14,-0.04,0.18
799007,0.79,2.12,-9.99,0.13,-0.04,0.18
799013,0.63,2.22,-9.79,0.13,-0.04,0.16
799018,0.67,2.2,-9.27,0.12,-0.03,0.16
799024,1.01,1.96,-9.31,0.12,-0.03,0.15
799028,1.06,1.89,-9.17,0.11,-0.02,0.15
799032,1.05,1.65,-9.09,0.11,-0.02,0.15
799037,1.1,1.49,-9.16,0.1,-0.03,0.15
799041,1.17,1.43,-9.17,0.1,-0.02,0.15
799046,1.22,1.55,-9.17,0.1,-0.02,0.14
799050,1.24,1.86,-9.25,0.1,-0.02,0.14
799054,1.29,2.07,-9.38,0.1,-0.02,0.14
799059,1.23,2.41,-9.54,0.09,-0.01,0.14
